deregisterLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><deregisterLogToFile xmlns="xmlapi_1.0"><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId></deregisterLogToFile></SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >sasqos.PortAccessEgressQueue</fullClassName> <fileName >{SAM_UNIQUE_ID}/sasqos.PortAccessEgressQueue_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >cirAdaptation</attribute> <attribute >cir</attribute> <attribute >pirAdaptation</attribute> <attribute >pir</attribute> <attribute >containingPolicyDisplayedName</attribute> <attribute >containingPolicyId</attribute> <attribute >policyType</attribute> <attribute >isLocal</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >displayedName</attribute> <attribute >description</attribute> <attribute >id</attribute> <attribute >deploymentState</attribute> <attribute >objectFullName</attribute> <attribute >name</attribute> <attribute >selfAlarmed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >svq.AggregationScheduler</fullClassName> <fileName >{SAM_UNIQUE_ID}/svq.AggregationScheduler_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >administrativeState</attribute> <attribute >operationalState</attribute> <attribute >equipmentId</attribute> <attribute >equipmentDisplayedName</attribute> <attribute >scope</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >objectFullName</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >svt.MeshSdpBinding</fullClassName> <fileName >{SAM_UNIQUE_ID}/svt.MeshSdpBinding_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="fromNodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >administrativeState</attribute> <attribute >connectionId</attribute> <attribute >encapsulationType</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >objectFullName</attribute> <attribute >operationalState</attribute> <attribute >pathId</attribute> <attribute >returnPathId</attribute> <attribute >serviceType</attribute> <attribute >serviceId</attribute> <attribute >subscriberName</attribute> <attribute >toNodeName</attribute> <attribute >vcId</attribute> <attribute >subscriberId</attribute>  <attribute >toNodeId</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >svt.MirrorSdpBinding</fullClassName> <fileName >{SAM_UNIQUE_ID}/svt.MirrorSdpBinding_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="fromNodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >administrativeState</attribute> <attribute >connectionId</attribute> <attribute >encapsulationType</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >objectFullName</attribute> <attribute >operationalState</attribute> <attribute >pathId</attribute> <attribute >returnPathId</attribute> <attribute >serviceType</attribute> <attribute >serviceId</attribute> <attribute >subscriberName</attribute> <attribute >toNodeName</attribute> <attribute >vcId</attribute> <attribute >subscriberId</attribute>  <attribute >toNodeId</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >svt.SpokeSdpBinding</fullClassName> <fileName >{SAM_UNIQUE_ID}/svt.SpokeSdpBinding_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="fromNodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >administrativeState</attribute> <attribute >connectionId</attribute> <attribute >encapsulationType</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >objectFullName</attribute> <attribute >operationalState</attribute> <attribute >pathId</attribute> <attribute >returnPathId</attribute> <attribute >serviceType</attribute> <attribute >serviceId</attribute> <attribute >subscriberName</attribute> <attribute >toNodeName</attribute> <attribute >vcId</attribute> <attribute >subscriberId</attribute>  <attribute >toNodeId</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >vll.L2AccessInterface</fullClassName> <fileName >{SAM_UNIQUE_ID}/vll.L2AccessInterface_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="nodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >accountingOn</attribute> <attribute >accountingPolicyId</attribute> <attribute >administrativeState</attribute> <attribute >ctpPointer</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >encapType</attribute> <attribute >nodeId</attribute><attribute >nodeName</attribute> <attribute >operationalState</attribute> <attribute >portIdentifyingName</attribute> <attribute >portId</attribute> <attribute >portName</attribute> <attribute >serviceId</attribute> <attribute >serviceName</attribute> <attribute >serviceType</attribute> <attribute >subscriberId</attribute> <attribute >subscriberName</attribute> <attribute >terminatedObjectName</attribute> <attribute >terminatedPortClassName</attribute> <attribute >ingressPolicyId</attribute> <attribute >egressPolicyId</attribute> <attribute >sasIngressPolicyId</attribute>  <attribute >innerEncapValue</attribute> <attribute >outerEncapValue</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >vpls.L2AccessInterface</fullClassName> <fileName >{SAM_UNIQUE_ID}/vpls.L2AccessInterface_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="nodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >accountingOn</attribute> <attribute >accountingPolicyId</attribute> <attribute >accountingPolicyName</attribute> <attribute >administrativeState</attribute> <attribute >ctpPointer</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >encapType</attribute> <attribute >nodeId</attribute><attribute >nodeName</attribute> <attribute >operationalState</attribute> <attribute >portIdentifyingName</attribute> <attribute >portId</attribute> <attribute >portName</attribute> <attribute >serviceId</attribute> <attribute >serviceName</attribute> <attribute >serviceType</attribute> <attribute >subscriberId</attribute> <attribute >subscriberName</attribute> <attribute >terminatedObjectName</attribute> <attribute >terminatedPortClassName</attribute> <attribute >ingressPolicyId</attribute> <attribute >egressPolicyId</attribute> <attribute >sasIngressPolicyId</attribute>  <attribute >innerEncapValue</attribute> <attribute >outerEncapValue</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >vprn.L3AccessInterface</fullClassName> <fileName >{SAM_UNIQUE_ID}/vprn.L3AccessInterface_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="nodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >accountingOn</attribute> <attribute >accountingPolicyId</attribute> <attribute >administrativeState</attribute> <attribute >ctpPointer</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >encapType</attribute> <attribute >nodeId</attribute><attribute >nodeName</attribute> <attribute >operationalState</attribute> <attribute >portIdentifyingName</attribute> <attribute >portId</attribute> <attribute >portName</attribute> <attribute >serviceId</attribute> <attribute >serviceName</attribute> <attribute >serviceType</attribute> <attribute >subscriberId</attribute> <attribute >subscriberName</attribute> <attribute >terminatedObjectName</attribute> <attribute >terminatedPortClassName</attribute> <attribute >ingressPolicyId</attribute> <attribute >egressPolicyId</attribute> <attribute >sasIngressPolicyId</attribute> <attribute >innerEncapValue</attribute> <attribute >outerEncapValue</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >vprn.ServiceAccessPoint</fullClassName> <fileName >{SAM_UNIQUE_ID}/vprn.ServiceAccessPoint_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="nodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >nodeId</attribute><attribute >nodeName</attribute> <attribute >operationalState</attribute> <attribute >portIdentifyingName</attribute> <attribute >portId</attribute> <attribute >portName</attribute> <attribute >serviceId</attribute> <attribute >serviceName</attribute> <attribute >serviceType</attribute> <attribute >subscriberId</attribute> <attribute >subscriberName</attribute> <attribute >terminatedObjectName</attribute> <attribute >terminatedPortClassName</attribute>  <attribute >portId</attribute> <attribute >serviceId</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >service.CombinedNetworkEgressOctets</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >inProfileOctetsForwarded</attribute> <attribute >outOfProfileOctetsForwarded</attribute> <attribute >inProfileOctetsDropped</attribute> <attribute >outOfProfileOctetsDropped</attribute> <attribute >timeCaptured</attribute> <attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >timeRecorded</attribute> <attribute >queueId</attribute> <attribute >portId</attribute> <attribute >lagPort</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >service.CombinedNetworkIngressOctets</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >inProfileOctetsForwarded</attribute> <attribute >outOfProfileOctetsForwarded</attribute> <attribute >inProfileOctetsDropped</attribute> <attribute >outOfProfileOctetsDropped</attribute> <attribute >timeCaptured</attribute> <attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >timeRecorded</attribute> <attribute >queueId</attribute> <attribute >portId</attribute> <attribute >lagPort</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >service.CompleteServiceEgressPacketOctets</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >inProfilePktsForwarded</attribute> <attribute >inProfilePktsDropped</attribute> <attribute >outOfProfilePktsForwarded</attribute> <attribute >outOfProfilePktsDropped</attribute> <attribute >inProfileOctetsForwarded</attribute> <attribute >inProfileOctetsDropped</attribute> <attribute >outOfProfileOctetsForwarded</attribute> <attribute >outOfProfileOctetsDropped</attribute> <attribute >timeCaptured</attribute> <attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >timeRecorded</attribute> <attribute >svcId</attribute> <attribute >queueId</attribute> <attribute >portId</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >service.CompleteServiceIngressPacketOctets</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >timeCaptured</attribute> <attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >highPktsOffered</attribute> <attribute >highPktsDropped</attribute> <attribute >lowPktsOffered</attribute> <attribute >lowPktsDropped</attribute> <attribute >highOctetsOffered</attribute> <attribute >highOctetsDropped</attribute> <attribute >lowOctetsOffered</attribute> <attribute >lowOctetsDropped</attribute> <attribute >inProfilePktsForwarded</attribute> <attribute >outOfProfilePktsForwarded</attribute> <attribute >inProfileOctetsForwarded</attribute> <attribute >outOfProfileOctetsForwarded</attribute> <attribute >uncolouredPacketsOffered</attribute> <attribute >timeRecorded</attribute> <attribute >svcId</attribute> <attribute >queueId</attribute> <attribute >uncolouredOctetsOffered</attribute> <attribute >portId</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >service.NetworkEgressPackets</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >inProfilePktsForwarded</attribute> <attribute >outOfProfilePktsForwarded</attribute> <attribute >inProfilePktsDropped</attribute> <attribute >outOfProfilePktsDropped</attribute> <attribute >timeCaptured</attribute> <attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >timeRecorded</attribute> <attribute >portId</attribute> <attribute >queueId</attribute> <attribute >lagPort</attribute> <attribute >pktsDropped</attribute> <attribute >pktsForwarded</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >service.NetworkIngressPackets</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >inProfilePktsForwarded</attribute> <attribute >outOfProfilePktsForwarded</attribute> <attribute >inProfilePktsDropped</attribute> <attribute >outOfProfilePktsDropped</attribute> <attribute >timeCaptured</attribute> <attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >timeRecorded</attribute> <attribute >portId</attribute> <attribute >queueId</attribute> <attribute >lagPort</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >service.PppoeSapStats</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >pppoeSapReceivedDroppedPeriodic</attribute> <attribute >pppoeSapReceivedInvalidAcCookiePeriodic</attribute> <attribute >pppoeSapReceivedInvalidCodePeriodic</attribute> <attribute >pppoeSapReceivedInvalidLenPeriodic</attribute> <attribute >pppoeSapReceivedInvalidSessionPeriodic</attribute> <attribute >pppoeSapReceivedInvalidTagsPeriodic</attribute> <attribute >pppoeSapReceivedInvalidTypePeriodic</attribute> <attribute >pppoeSapReceivedInvalidVersionPeriodic</attribute> <attribute >pppoeSapReceivedSessionPeriodic</attribute> <attribute >pppoeSapTransmittedSessionPeriodic</attribute> <attribute >timeCaptured</attribute> <attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >service.ServiceEgressOctets</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >inProfileOctetsForwarded</attribute> <attribute >inProfileOctetsDropped</attribute> <attribute >outOfProfileOctetsForwarded</attribute> <attribute >outOfProfileOctetsDropped</attribute> <attribute >timeCaptured</attribute> <attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >timeRecorded</attribute> <attribute >queueId</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >service.ServiceEgressPackets</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >inProfilePktsForwarded</attribute> <attribute >inProfilePktsDropped</attribute> <attribute >outOfProfilePktsForwarded</attribute> <attribute >outOfProfilePktsDropped</attribute> <attribute >timeCaptured</attribute> <attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >timeRecorded</attribute> <attribute >queueId</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >service.ServiceIngressOctets</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >highOctetsOffered</attribute> <attribute >highOctetsDropped</attribute> <attribute >lowOctetsOffered</attribute> <attribute >lowOctetsDropped</attribute> <attribute >inProfileOctetsForwarded</attribute> <attribute >outOfProfileOctetsForwarded</attribute> <attribute >timeCaptured</attribute> <attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >timeRecorded</attribute> <attribute >queueId</attribute> <attribute >uncolouredOctetsOffered</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >service.ServiceIngressPackets</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >highPktsOffered</attribute> <attribute >highPktsDropped</attribute> <attribute >lowPktsOffered</attribute> <attribute >lowPktsDropped</attribute> <attribute >inProfilePktsForwarded</attribute> <attribute >outOfProfilePktsForwarded</attribute> <attribute >uncolouredPacketsOffered</attribute> <attribute >timeCaptured</attribute> <attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >timeRecorded</attribute> <attribute >queueId</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >svq.CustMultiSvcSiteEgrSchedPlcyPortStats</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >forwardedOctets</attribute> <attribute >forwardedPackets</attribute> <attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >timeCaptured</attribute> <attribute >timeRecorded</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
registerLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerLogToFile xmlns="xmlapi_1.0" ><fullClassName >svq.CustMultiSvcSiteIngSchedPlcyPortStats</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >forwardedOctets</attribute> <attribute >forwardedPackets</attribute> <attribute >monitoredObjectPointer</attribute> <attribute >monitoredObjectSiteId</attribute><attribute >monitoredObjectSiteName</attribute> <attribute >timeCaptured</attribute> <attribute >timeRecorded</attribute> </resultFilter> </registerLogToFile> </SOAP:Body> </SOAP:Envelope>
